country,state_province,city_area,area_extra,search_radius_km,business_category,keywords,language,currency,timezone,priority,min_rating,min_reviews,website_required,phone_required,email_required,max_leads,exclude_terms,output_columns,review_quality_filter,toggle_1,toggle_2,toggle_3,toggle_4,toggle_5
USA,California,Los Angeles,,15,Handyman Service,handyman; home repair service; general contractor,English,USD,America/Los_Angeles,Low,4.0,20,Either,Yes,No,30,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
Australia,Victoria,Melbourne,,20,Plumbing Company,plumber; emergency plumbing; drain cleaning,English,AUD,Australia/Melbourne,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,No,Yes,Yes,Yes
Australia,Victoria,Melbourne,,20,HVAC Company,hvac contractor; air conditioning repair; heating repair,English,AUD,Australia/Melbourne,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,No,Yes,Yes,Yes
Australia,Victoria,Melbourne,,20,Electrician,electrician; electrical contractor; residential electrician,English,AUD,Australia/Melbourne,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,No,Yes,Yes,Yes
Australia,Victoria,Melbourne,,20,Roofing Company,roofing contractor; roof repair; roof replacement,English,AUD,Australia/Melbourne,Medium,4.0,20,Either,Yes,No,50,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,No,Yes,Yes,Yes
Australia,Victoria,Melbourne,,20,Handyman Service,handyman; home repair service; general contractor,English,AUD,Australia/Melbourne,Low,4.0,20,Either,Yes,No,100,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,No,Yes,Yes,Yes
Singapore,,Singapore,,15,Plumbing Company,plumber; emergency plumbing; drain cleaning,English,SGD,Asia/Singapore,High,4.0,20,Either,Yes,No,100,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
Singapore,,Singapore,,15,HVAC Company,hvac contractor; air conditioning repair; heating repair,English,SGD,Asia/Singapore,High,4.0,20,Either,Yes,No,100,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
Singapore,,Singapore,,15,Electrician,electrician; electrical contractor; residential electrician,English,SGD,Asia/Singapore,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
Singapore,,Singapore,,15,Roofing Company,roofing contractor; roof repair; roof replacement,English,SGD,Asia/Singapore,Medium,4.0,20,Either,Yes,No,50,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
Singapore,,Singapore,,15,Handyman Service,handyman; home repair service; general contractor,English,SGD,Asia/Singapore,Low,4.0,20,Either,Yes,No,30,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
